---------------Stretch Window  ---->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Revision 2013/02/11
 -e=0 models for KOI104, 108, 116, 122
Revision 2013/02/12
 -e=0 models for KOI123, 1442, 148, 1612, 1925, 244
 -e=float models for KOI1925
Revision 2013/02/13
 -e=0 models for KOI244
 -e=float models for KOI104, 122
 -added machine readable parameter table
Revision 2013/02/14
 -fix needed for KOI153 to add non-transiting candidate.
 -e=0 models for KOI245, 246, 283, 292, 299, 305
Revision 2013/02/15
 -e=0 models for KOI321,41,82
 -e=0 model for KOI69 failed, redoing
 -all preliminary model plots should be online (Dropbox)
 -restarted KOI153 with 3rd planet
Revision 2013/02/24
 -ran out of disc space, had to restart some models
Revision 2013/02/25
e=0 models are now complete!
 -e=0 models 69, 153
 -e=float models 108, 116

Stellar parameters:
                 
##########################################################################################
#  KOI |     KIC    |  Teff  |sig_Teff|    Fe/H  | sig_Fe/H |     rho    |   sig_rho  |    Rad   | sig_Rad  |    Mass  | sig_Mass |  Source
   41  |   6521045  |  5825  |   75   |   0.020  |   0.101  |  0.457386  |  0.012524  |   1.490  |   0.035  |   1.080  |   0.063  |      this work
   69  |   3544595  |  5669  |   75   |  -0.180  |   0.101  |  1.639686  |  0.010214  |   0.921  |   0.020  |   0.909  |   0.057  |      this work
   82  |  10187017  |  4903  |   44   |   0.080  |   0.040  |  2.832129  |  0.263726  |   0.736  |   0.024  |   0.800  |   0.020  |      SME+YY
  104  |  10318874  |  4781  |   78   |   0.340  |   0.040  |  2.647714  |  0.314766  |   0.757  |   0.033  |   0.814  |   0.025  |      SME+YY
  108  |   4914423  |  5845  |   88   |   0.070  |   0.109  |  0.513098  |  0.019708  |   1.436  |   0.039  |   1.094  |   0.068  |      this work
  116  |   8395660  |  5858  |   98   |  -0.120  |   0.100  |  1.256351  |  0.432747  |   1.037  |   0.167  |   1.003  |   0.057  |      SME+YY
  122  |   8349582  |  5699  |   74   |   0.300  |   0.101  |  0.539867  |  0.018589  |   1.415  |   0.039  |   1.084  |   0.076  |      this work
  123  |   5094751  |  5952  |   75   |  -0.080  |   0.101  |  0.640618  |  0.032259  |   1.323  |   0.037  |   1.039  |   0.065  |      this work
  148  |   5735762  |  5194  |   43   |   0.170  |   0.040  |  1.763232  |  0.297742  |   0.888  |   0.047  |   0.883  |   0.021  |      SME+YY
  153  |  12252424  |  4725  |   44   |   0.050  |   0.040  |  3.233276  |  0.270225  |   0.687  |   0.020  |   0.745  |   0.017  |      SME+YY
  244  |   4349452  |  6270  |   79   |  -0.040  |   0.101  |  0.745290  |  0.008600  |   1.309  |   0.023  |   1.187  |   0.060  |      this work
  245  |   8478994  |  5417  |   75   |  -0.320  |   0.070  |  2.458000  |  0.046000  |   0.772  |   0.026  |   0.803  |   0.068  |   published(e)
  246  |  11295426  |  5793  |  100   |   0.120  |   0.040  |  0.790300  |  0.005400  |   1.243  |   0.019  |   1.079  |   0.051  |   published(f)
  261  |   5383248  |  5690  |   43   |   0.040  |   0.040  |  1.319532  |  0.325032  |   1.017  |   0.094  |   0.995  |   0.023  |      SME+YY
  283  |   5695396  |  5685  |   44   |   0.120  |   0.040  |  1.285963  |  0.314139  |   1.035  |   0.098  |   1.021  |   0.024  |      SME+YY
  292  |  11075737  |  5779  |   44   |  -0.200  |   0.040  |  1.404279  |  0.371017  |   0.978  |   0.094  |   0.939  |   0.025  |      SME+YY
  299  |   2692377  |  5539  |   43   |   0.180  |   0.040  |  1.005466  |  0.323738  |   1.111  |   0.124  |   0.988  |   0.024  |      SME+YY
  305  |   6063220  |  4782  |  115   |   0.180  |   0.040  |  2.837989  |  0.384621  |   0.732  |   0.040  |   0.788  |   0.034  |      SME+YY
  321  |   8753657  |  5538  |   44   |   0.180  |   0.040  |  1.125124  |  0.022992  |   1.069  |   0.021  |   1.070  |   0.040  |      astero Kjedsen 8/17/12
 1019  |   8179973  |  5009  |   75   |  -0.020  |   0.101  |  0.040575  |  0.000467  |   3.585  |   0.090  |   1.327  |   0.094  |      this work
 1442  |  11600889  |  5476  |   46   |   0.036  |   0.003  |  1.341198  |  0.268303  |   1.015  |   0.071  |   1.003  |   0.021  |      SME+YY
 1612  |  10963065  |  6104  |   74   |  -0.200  |   0.101  |  0.821926  |  0.010067  |   1.225  |   0.027  |   1.079  |   0.069  |      this work
 1925  |   9955598  |  5460  |   75   |   0.080  |   0.101  |  1.810606  |  0.003239  |   0.893  |   0.018  |   0.918  |   0.057  |      this work

2013-02-12 - When stellar parameters are derived by SME+YY, then I provide estimates of the mass fraction (Z), stellar luminosity (Lsun) and Age (Gyr).  If the results are based on asteroseisomlogy then I only report stellar parameters based on the table above.  

-----------
MCMC Models 
-----------

The models are based on a joint fit to the RVs and transit photometry.  The adopted stellar parameters are listed first (R,M,Z,Teff,L,Age,log(g),<rhostar>.  Followed by parameters for the transit model <rhostar>,gamma,T0,P,b,r/R*,K and if fit ecosw,esinw followed by derived parameters Mp, Rp, i, a/R*, a, Tdepth, <rho_p>, log(g)_p, Teq.  <rhostar> is constrained in the transit fit by the stellar parameterization so it is listed twice.

I've done 2 sets of models for each system.  A simplified model with circular orbits (except when eccentricity is clearly seen) and a second model allowing for fully eccentric models. 

Teq was computed with:

Teq = Ts sqrt(Rs/2a) [f (1-Ab)] ^ 0.25,

where Ts is the effective temperature of the star, Rs is the stellar radius, a is the planet semi-major axis, Ab is the Bond albedo and f is a proxy for day-night redistribution with 1=full redistribution and 2 for no redistribution.  I assumed that Ab is a random number from 0 to 0.5 and f is a random number from 1 to 2.

2013-02-11  - e=0 models are completed, with e=float models on-going or just started.  

----------
KOI Tables
----------

Non-transiting KOIs start with .1X, transiting KOIs start with .0X.  First line are the parameter values, second is the uncertanity

Mp for non-transiting planets is Mp sini.

If a variable was fixed during the fits, then the error is set to zero.

[e=0 models]
  KOI    <rhostar>      T0            P        r/R*     b       K    ecosw  esinw    Mp     Rp     i       a/R*      a       Tdepth   rhop loggp  Teq
Mp (Mearth)         14.0          1.6          1.6         -1.7          3.1         -3.8          5.0         -4.9
Rp (Rearth)          3.40         0.16         0.16        -0.17         0.34        -0.33         0.54        -0.47
i (deg)             84.32         0.34         0.36        -0.34         0.62        -0.76         0.85        -1.18
a/R*                 9.73         0.27         0.28        -0.27         0.48        -0.69         0.79        -0.85
a (AU)               0.03374      0.00034      0.00033     -0.00037      0.00066     -0.00073      0.00099     -0.00110
Tdepth (ppm)      1509.2          8.2          7.8         -8.7         16.1        -17.3         24.4        -25.0
rho_p (g/cm^3)       2.04         0.35         0.30        -0.42         0.72        -0.69         1.15        -0.93
log(g)_p (cgs)       3.094        0.060        0.061       -0.062        0.107       -0.143        0.165       -0.198
Teq (K)           1117.          86.          84.         -98.         161.        -182.         234.        -228.

T0 (BJD-2454900)   175.0          4.4          4.1         -5.0          8.8         -9.4         13.2        -17.4
Period (days)      823.0          3.1          2.6         -3.7          6.3         -6.5         10.4        -10.7
e cos w             -0.327        0.015        0.015       -0.015        0.027       -0.036        0.040       -0.057
e sin w              0.139        0.015        0.015       -0.016        0.032       -0.031        0.047       -0.046
K (m/s)            242.8         11.2          9.8        -12.5         24.6        -23.7         40.6        -31.6
Mp (Mearth)       2986.         163.         137.        -197.         356.        -326.         577.        -453.
a/R*               463.          13.          14.         -13.          23.         -34.          35.         -44.
a (AU)               1.605        0.017        0.017       -0.017        0.033       -0.035        0.049       -0.054
Tdepth (ppm)        -1.4          3.1          2.7         -3.6          5.9         -6.9          9.2        -10.3


------
KOI108 
------

Model parameters [final] with e=0 for .01 (transiting) and e=0 for .02 (transiting)

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            1.094        0.067        0.067       -0.071        0.133       -0.140        0.204       -0.207
R* (Rsun)            1.436        0.038        0.039       -0.040        0.077       -0.080        0.117       -0.122
Teff (K)          5845.          87.          85.         -93.         170.        -184.         261.        -267.
log(g) (cgs)         4.162        0.035        0.036       -0.036        0.070       -0.074        0.106       -0.115
rhostar (g/cm^3)     0.513        0.019        0.020       -0.020        0.036       -0.045        0.059       -0.062

rhostar (g/cm^3)     0.516        0.019        0.020       -0.019        0.037       -0.042        0.056       -0.057
gamma (m/s)         -0.23         0.88         0.88        -0.92         1.61        -2.07         2.59        -2.91
Phot zpt (ppm)       0.4          1.5          1.5         -1.5          2.9         -3.0          4.5         -4.5

T0 (BJD-2454900)    75.17616      0.00081      0.00070     -0.00098      0.00159     -0.00171      0.00245     -0.00258
Period (days)       15.965359     0.000020     0.000020    -0.000022     0.000040    -0.000043     0.000062    -0.000063
b                    0.7181       0.0092       0.0080      -0.0110       0.0172      -0.0209       0.0281      -0.0271
Rp/R*                0.02151      0.00012      0.00012     -0.00013      0.00025     -0.00025      0.00036     -0.00041
K (m/s)              3.50         0.95         0.96        -0.98         1.95        -1.92         2.89        -2.88
Mp (Mearth)         17.6          4.8          4.6         -5.2          9.6        -10.1         14.6        -14.4
Rp (Rearth)          3.372        0.092        0.079       -0.114        0.185       -0.191        0.283       -0.284
i (deg)             87.848        0.077        0.079       -0.080        0.153       -0.165        0.222       -0.269
a/R*                19.08         0.24         0.25        -0.23         0.47        -0.50         0.63        -0.83
a (AU)               0.1279       0.0026       0.0024      -0.0029       0.0052      -0.0054       0.0075      -0.0086
Tdepth (ppm)       478.7          4.2          4.1         -4.5          8.3         -8.8         12.0        -14.5
rho_p (g/cm^3)       2.09         0.60         0.53        -0.71         1.26        -1.22         1.97        -1.81
log(g)_p (cgs)       3.10         0.12         0.13        -0.12         0.23        -0.28         0.28        -0.49
Teq (K)            965.          71.          70.         -79.         137.        -139.         180.        -187.

T0 (BJD-2454900)   228.3259       0.0014       0.0012      -0.0017       0.0027      -0.0029       0.0040      -0.0044
Period (days)      179.61201      0.00043      0.00037     -0.00053      0.00082     -0.00100      0.00139     -0.00130
b                    0.439        0.024        0.020       -0.029        0.047       -0.049        0.067       -0.073
Rp/R*                0.03277      0.00014      0.00012     -0.00017      0.00029     -0.00028      0.00042     -0.00044
K (m/s)              0.44         0.41         0.25        -0.44         1.08        -0.44         1.59        -0.44
Mp (Mearth)          4.9          4.6          2.8         -4.9         12.1         -4.9         17.8         -4.9
Rp (Rearth)          5.14         0.14         0.14        -0.14         0.28        -0.29         0.43        -0.43
i (deg)             89.738        0.017        0.017       -0.017        0.030       -0.039        0.049       -0.054
a/R*                95.8          1.2          1.2         -1.2          2.3         -2.5          3.2         -4.2
a (AU)               0.642        0.013        0.012       -0.015        0.026       -0.027        0.038       -0.043
Tdepth (ppm)      1248.7          7.6          6.5         -9.4         15.5        -15.4         23.1        -24.3
rho_p (g/cm^3)       0.165        0.156        0.096       -0.165        0.413       -0.165        0.605       -0.165
log(g)_p (cgs)       2.20         0.44         0.47        -0.42         0.76        -1.10         0.85        -1.73
Teq (K)            431.          32.          31.         -36.          58.         -66.          78.         -88.

------
KOI116 
------

Model parameters [preliminary] with e=0 for .01 (transiting), e=0 for .02 (transiting), e=0 for .03 (transiting), e=0 for .04 (transiting)

M* (Msun)            1.002        0.053        0.043       -0.066        0.115       -0.114        0.201       -0.179
R* (Rsun)            1.035        0.132        0.099       -0.150        0.356       -0.201        0.517       -0.232
Z                    0.0143       0.0030       0.0028      -0.0033       0.0064      -0.0063       0.0097      -0.0088
Teff (K)          5859.          97.          88.        -112.         193.        -203.         295.        -323.
L (Lsun)             1.14         0.32         0.23        -0.37         0.88        -0.49         1.27        -0.55
Age (Gyr)            5.2          2.9          2.9         -3.5          4.8         -5.2          7.9         -5.2
log(g) (cgs)         4.40         0.11         0.11        -0.11         0.15        -0.28         0.18        -0.40
rhostar (g/cm^3)     1.26         0.43         0.46        -0.48         0.75        -0.86         1.08        -1.10

rhostar (g/cm^3)     1.32         0.14         0.14        -0.15         0.27        -0.26         0.36        -0.48
gamma (m/s)         -0.09         0.68         0.75        -0.63         1.30        -1.49         2.02        -2.03
Phot zpt (ppm)       2.5          1.5          1.4         -1.6          2.9         -3.2          4.4         -4.7

T0 (BJD-2454900)    69.27839      0.00101      0.00094     -0.00111      0.00229     -0.00195      0.00308     -0.00300
Period (days)       13.570783     0.000021     0.000021    -0.000021     0.000041    -0.000046     0.000068    -0.000069
b                    0.703        0.026        0.025       -0.029        0.047       -0.057        0.089       -0.066
Rp/R*                0.02215      0.00025      0.00022     -0.00030      0.00050     -0.00052      0.00081     -0.00071
K (m/s)              3.30         0.78         0.72        -0.90         1.59        -1.64         2.39        -2.73
Mp (Mearth)         12.8          3.3          2.6         -4.2          6.9         -6.7         11.3         -9.6
Rp (Rearth)          2.51         0.32         0.24        -0.37         0.86        -0.50         1.27        -0.56
i (deg)             88.26         0.23         0.26        -0.18         0.31        -0.68         0.39        -0.92
a/R*                23.43         0.80         0.85        -0.86         1.47        -1.59         1.94        -2.92
a (AU)               0.1115       0.0020       0.0019      -0.0021       0.0042      -0.0043       0.0071      -0.0069
Tdepth (ppm)       508.5          7.1          6.7         -7.8         14.6        -14.1         20.7        -21.1
rho_p (g/cm^3)       4.1          1.8          1.6         -2.2          3.7         -3.2          6.0         -3.9
log(g)_p (cgs)       3.26         0.15         0.15        -0.17         0.27        -0.36         0.34        -0.62
Teq (K)            889.          87.          79.         -99.         190.        -168.         305.        -217.

T0 (BJD-2454900)    84.9334       0.0018       0.0018      -0.0019       0.0037      -0.0040       0.0061      -0.0061
Period (days)       43.84448      0.00012      0.00012     -0.00013      0.00024     -0.00025      0.00037     -0.00038
b                    0.328        0.113        0.088       -0.132        0.128       -0.328        0.249       -0.328
Rp/R*                0.02273      0.00023      0.00019     -0.00030      0.00050     -0.00050      0.00082     -0.00076
K (m/s)              1.87         0.92         0.81        -1.14         1.69        -1.87         2.66        -1.87
Mp (Mearth)         10.7          5.4          4.9         -6.5         10.3        -10.7         17.1        -10.7
Rp (Rearth)          2.57         0.33         0.24        -0.38         0.88        -0.51         1.30        -0.57
i (deg)             89.63         0.14         0.15        -0.15         0.33        -0.23         0.37        -0.41
a/R*                51.2          1.8          1.9         -1.9          3.2         -3.5          4.2         -6.4
a (AU)               0.2436       0.0043       0.0042      -0.0045       0.0089      -0.0101       0.0156      -0.0152
Tdepth (ppm)       607.8          8.8          8.6         -9.3         17.6        -18.4         27.1        -27.4
rho_p (g/cm^3)       3.0          1.9          1.4         -2.4          4.4         -3.0          7.1         -3.0
log(g)_p (cgs)       3.16         0.25         0.26        -0.25         0.44        -0.64         0.51        -1.02
Teq (K)            602.          59.          54.         -66.         129.        -114.         206.        -148.

T0 (BJD-2454900)    68.6392       0.0075       0.0057      -0.0097       0.0173      -0.0143       0.0261      -0.0208
Period (days)        6.164870     0.000064     0.000067    -0.000060     0.000129    -0.000141     0.000187    -0.000255
b                    0.31         0.14         0.11        -0.17         0.21        -0.31         0.34        -0.31
Rp/R*                0.00719      0.00031      0.00026     -0.00038      0.00058     -0.00071      0.00099     -0.00095
K (m/s)              0.59         0.49         0.29        -0.59         1.16        -0.59         1.85        -0.59
Mp (Mearth)          1.77         1.47         0.88        -1.77         3.51        -1.77         5.57        -1.77
Rp (Rearth)          0.814        0.110        0.084       -0.127        0.289       -0.181        0.431       -0.210
i (deg)             88.68         0.63         0.62        -0.66         1.32        -1.03         1.32        -1.89
a/R*                13.84         0.47         0.50        -0.51         0.87        -0.94         1.15        -1.72
a (AU)               0.0659       0.0012       0.0011      -0.0012       0.0025      -0.0025       0.0042      -0.0042
Tdepth (ppm)        55.8          4.9          4.2         -6.0          9.8         -9.9         15.0        -15.2
rho_p (g/cm^3)      15.1         14.5          8.9        -15.1         38.6        -15.1         56.3        -15.1
log(g)_p (cgs)       3.38         0.42         0.47        -0.36         0.69        -1.12         0.79        -1.66
Teq (K)           1157.         114.          92.        -144.         245.        -227.         399.        -280.

T0 (BJD-2454900)    80.5314       0.0056       0.0059      -0.0054       0.0120      -0.0116       0.0195      -0.0195
Period (days)       23.98018      0.00024      0.00025     -0.00022      0.00045     -0.00061      0.00081     -0.00088
b                    0.474        0.099        0.098       -0.074        0.146       -0.270        0.247       -0.359
Rp/R*                0.00841      0.00042      0.00045     -0.00041      0.00073     -0.00101      0.00119     -0.00142
K (m/s)              0.20         0.20         0.12        -0.20         0.55        -0.20         0.78        -0.20
Mp (Mearth)          0.95         0.94         0.57        -0.95         2.57        -0.95         3.68        -0.95
Rp (Rearth)          0.95         0.13         0.10        -0.15         0.34        -0.22         0.52        -0.26
i (deg)             89.20         0.21         0.17        -0.24         0.47        -0.46         0.72        -0.72
a/R*                34.2          1.2          1.2         -1.3          2.2         -2.3          2.8         -4.3
a (AU)               0.1629       0.0029       0.0028      -0.0030       0.0061      -0.0063       0.0104      -0.0102
Tdepth (ppm)        76.2          7.5          7.5         -8.0         14.8        -15.6         21.9        -22.6
rho_p (g/cm^3)       5.0          5.6          3.4         -5.0         15.7         -5.0         21.9         -5.0
log(g)_p (cgs)       2.98         0.48         0.55        -0.42         0.73        -1.35         0.96        -1.94
Teq (K)            736.          72.          65.         -83.         157.        -140.         252.        -179.

Model parameters [prelim] with e=float

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            1.002        0.053        0.043       -0.066        0.115       -0.114        0.201       -0.179
R* (Rsun)            1.035        0.132        0.099       -0.150        0.356       -0.201        0.517       -0.232
Z                    0.0143       0.0030       0.0028      -0.0033       0.0064      -0.0063       0.0097      -0.0088
Teff (K)          5859.          97.          88.        -112.         193.        -203.         295.        -323.
L (Lsun)             1.14         0.32         0.23        -0.37         0.88        -0.49         1.27        -0.55
Age (Gyr)            5.2          2.9          2.9         -3.5          4.8         -5.2          7.9         -5.2
log(g) (cgs)         4.40         0.11         0.11        -0.11         0.15        -0.28         0.18        -0.40
rhostar (g/cm^3)     1.26         0.43         0.46        -0.48         0.75        -0.86         1.08        -1.10

rhostar (g/cm^3)     1.31         0.16         0.12        -0.19         0.38        -0.28         0.55        -0.54
gamma (m/s)          0.22         0.67         0.69        -0.67         1.31        -1.56         2.25        -2.08
Phot zpt (ppm)       2.5          1.5          1.7         -1.4          2.9         -3.3          4.2         -4.8

T0 (BJD-2454900)    69.27824      0.00102      0.00075     -0.00133      0.00224     -0.00213      0.00326     -0.00293
Period (days)       13.570780     0.000021     0.000018    -0.000026     0.000042    -0.000047     0.000064    -0.000073
b                    0.29         0.21         0.12        -0.29         0.40        -0.29         0.45        -0.29
Rp/R*                0.02068      0.00023      0.00018     -0.00023      0.00060     -0.00042      0.00087     -0.00054
e cos w             -0.12         0.17         0.14        -0.21         0.36        -0.30         0.49        -0.36
e sin w              0.275        0.048        0.034       -0.068        0.099       -0.114        0.153       -0.185
K (m/s)              3.97         0.90         0.89        -0.98         1.80        -1.92         2.73        -3.13
Mp (Mearth)         15.4          3.8          3.6         -4.2          7.9         -8.1         13.3        -11.2
Rp (Rearth)          2.35         0.30         0.22        -0.35         0.81        -0.47         1.19        -0.53
i (deg)             89.25         0.54         0.74        -0.31         0.74        -1.09         0.74        -1.72
a/R*                23.37         0.92         0.71        -1.21         2.08        -1.84         3.37        -3.39
a (AU)               0.1115       0.0020       0.0017      -0.0024       0.0040      -0.0046       0.0071      -0.0069
Tdepth (ppm)       506.9          6.9          6.2         -8.0         13.3        -15.3         21.5        -22.7
rho_p (g/cm^3)       6.0          2.6          2.3         -3.1          5.4         -4.7          8.7         -5.7
log(g)_p (cgs)       3.40         0.15         0.14        -0.18         0.28        -0.34         0.36        -0.55
Teq (K)            889.          87.          79.        -100.         190.        -169.         305.        -216.

T0 (BJD-2454900)    84.9334       0.0018       0.0018      -0.0018       0.0036      -0.0037       0.0056      -0.0058
Period (days)       43.84449      0.00012      0.00012     -0.00013      0.00023     -0.00025      0.00036     -0.00039
b                    0.441        0.053        0.042       -0.063        0.109       -0.106        0.147       -0.210
Rp/R*                0.02305      0.00026      0.00024     -0.00031      0.00054     -0.00056      0.00086     -0.00069
e cos w              0.236        0.065        0.065       -0.071        0.133       -0.129        0.206       -0.178
e sin w             -0.098        0.056        0.047       -0.061        0.107       -0.121        0.166       -0.150
K (m/s)              2.2          1.1          1.0         -1.2          1.9         -2.2          3.1         -2.2
Mp (Mearth)         12.8          6.2          5.4         -7.7         11.6        -12.8         19.6        -12.8
Rp (Rearth)          2.61         0.33         0.25        -0.38         0.90        -0.52         1.32        -0.59
i (deg)             89.494        0.088        0.078       -0.106        0.161       -0.211        0.193       -0.354
a/R*                51.1          2.0          1.5         -2.6          4.6         -4.0          7.4         -7.4
a (AU)               0.2436       0.0043       0.0036      -0.0053       0.0088      -0.0101       0.0156      -0.0151
Tdepth (ppm)       608.7          8.6          8.8         -8.8         17.2        -17.4         24.7        -27.5
rho_p (g/cm^3)       3.4          2.2          1.7         -2.7          4.8         -3.4          7.8         -3.4
log(g)_p (cgs)       3.22         0.25         0.25        -0.25         0.44        -0.59         0.49        -0.97
Teq (K)            602.          59.          54.         -66.         127.        -118.         207.        -146.

T0 (BJD-2454900)    68.6412       0.0054       0.0044      -0.0068       0.0118      -0.0114       0.0192      -0.0158
Period (days)        6.164852     0.000050     0.000050    -0.000053     0.000102    -0.000108     0.000154    -0.000174
b                    0.351        0.104        0.091       -0.101        0.224       -0.228        0.324       -0.278
Rp/R*                0.00716      0.00029      0.00026     -0.00035      0.00055     -0.00066      0.00089     -0.00099
e cos w              0.459        0.062        0.075       -0.059        0.104       -0.135        0.230       -0.234
e sin w             -0.138        0.068        0.052       -0.085        0.145       -0.142        0.191       -0.241
K (m/s)              1.23         0.86         0.49        -1.22         1.91        -1.22         2.97        -1.22
Mp (Mearth)          3.6          2.6          1.5         -3.6          5.7         -3.6          9.2         -3.6
Rp (Rearth)          0.811        0.110        0.083       -0.127        0.287       -0.180        0.429       -0.208
i (deg)             88.50         0.48         0.43        -0.53         0.99        -1.07         1.22        -1.92
a/R*                13.81         0.54         0.42        -0.72         1.23        -1.09         2.00        -2.01
a (AU)               0.0659       0.0012       0.0011      -0.0012       0.0025      -0.0025       0.0042      -0.0041
Tdepth (ppm)        55.6          4.8          4.2         -5.6          9.5        -10.7         14.7        -14.7
rho_p (g/cm^3)      32.          27.          16.         -32.          68.         -32.         102.         -32.
log(g)_p (cgs)       3.69         0.36         0.38        -0.34         0.60        -0.90         0.68        -1.39
Teq (K)           1157.         114.         105.        -127.         245.        -225.         398.        -282.

T0 (BJD-2454900)    80.5315       0.0038       0.0036      -0.0043       0.0079      -0.0081       0.0129      -0.0126
Period (days)       23.98019      0.00015      0.00012     -0.00018      0.00028     -0.00040      0.00044     -0.00055
b                    0.592        0.047        0.038       -0.050        0.098       -0.137        0.144       -0.186
Rp/R*                0.00882      0.00044      0.00041     -0.00049      0.00092     -0.00096      0.00150     -0.00153
e cos w              0.10         0.12         0.11        -0.13         0.24        -0.24         0.35        -0.28
e sin w             -0.167        0.102        0.072       -0.100        0.153       -0.307        0.295       -0.328
K (m/s)              0.034        0.027        0.018       -0.034        0.055       -0.034        0.090       -0.034
Mp (Mearth)          0.159        0.128        0.086       -0.159        0.269       -0.159        0.436       -0.159
Rp (Rearth)          1.00         0.14         0.11        -0.16         0.36        -0.23         0.54        -0.27
i (deg)             88.99         0.15         0.14        -0.17         0.26        -0.41         0.36        -0.62
a/R*                34.2          1.3          1.0         -1.8          3.0         -2.7          4.9         -5.0
a (AU)               0.1629       0.0029       0.0028      -0.0030       0.0059      -0.0068       0.0104      -0.0103
Tdepth (ppm)        77.3          7.1          6.9         -7.8         13.5        -15.1         22.2        -20.9
rho_p (g/cm^3)       0.72         0.70         0.45        -0.72         1.85        -0.72         2.72        -0.72
log(g)_p (cgs)       2.14         0.42         0.41        -0.43         0.63        -1.07         0.75        -1.63
Teq (K)            736.          72.          67.         -81.         157.        -140.         253.        -183.


------
KOI122 
------

Model parameters [final] with e=0 for .01 (transiting)

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            1.084        0.075        0.075       -0.079        0.152       -0.152        0.230       -0.230
R* (Rsun)            1.415        0.038        0.039       -0.039        0.072       -0.088        0.115       -0.121
Teff (K)          5699.          73.          73.         -78.         148.        -150.         225.        -223.
log(g) (cgs)         4.171        0.038        0.038       -0.041        0.075       -0.080        0.111       -0.125
rhostar (g/cm^3)     0.540        0.018        0.016       -0.023        0.034       -0.042        0.056       -0.058

rhostar (g/cm^3)     0.540        0.018        0.019       -0.019        0.037       -0.038        0.052       -0.060
gamma (m/s)          0.01         0.56         0.48        -0.69         1.13        -1.16         1.69        -1.78
Phot zpt (ppm)      -0.8          1.5          1.2         -1.8          2.7         -3.4          4.4         -4.6
T0 (BJD-2454900)    64.96840      0.00070      0.00059     -0.00086      0.00141     -0.00141      0.00213     -0.00214
Period (days)       11.523074     0.000012     0.000012    -0.000012     0.000022    -0.000028     0.000036    -0.000038
b                    0.7410       0.0076       0.0065      -0.0094       0.0139      -0.0177       0.0228      -0.0229
Rp/R*                0.022167     0.000116     0.000100    -0.000143     0.000217    -0.000270     0.000357    -0.000354
K (m/s)              3.37         0.64         0.65        -0.66         1.20        -1.51         1.95        -2.07
Mp (Mearth)         15.0          2.9          2.4         -3.6          5.9         -5.9          8.8         -9.2
Rp (Rearth)          3.423        0.094        0.096       -0.097        0.174       -0.221        0.288       -0.288
i (deg)             87.27         0.10         0.10        -0.11         0.20        -0.22         0.28        -0.35
a/R*                15.60         0.18         0.18        -0.18         0.35        -0.36         0.50        -0.58
a (AU)               0.1026       0.0024       0.0024      -0.0025       0.0043      -0.0055       0.0069      -0.0077
Tdepth (ppm)       502.4          4.0          3.5         -5.0          7.5         -9.4         12.5        -12.4
rho_p (g/cm^3)       1.71         0.37         0.30        -0.46         0.75        -0.77         1.21        -1.08
log(g)_p (cgs)       3.020        0.089        0.092       -0.091        0.171       -0.202        0.217       -0.355
Teq (K)           1043.          76.          79.         -83.         144.        -156.         195.        -211.

Model parameters [final] with e=float for .01 (transiting)

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            1.084        0.075        0.075       -0.079        0.152       -0.152        0.230       -0.230
R* (Rsun)            1.415        0.038        0.039       -0.039        0.072       -0.088        0.115       -0.121
Teff (K)          5699.          73.          73.         -78.         148.        -150.         225.        -223.
log(g) (cgs)         4.171        0.038        0.038       -0.041        0.075       -0.080        0.111       -0.125
rhostar (g/cm^3)     0.540        0.018        0.016       -0.023        0.034       -0.042        0.056       -0.058

rhostar (g/cm^3)     0.539        0.018        0.017       -0.021        0.036       -0.039        0.051       -0.057
gamma (m/s)          0.01         0.59         0.53        -0.70         1.17        -1.23         1.79        -1.88
Phot zpt (ppm)      -0.9          1.5          1.5         -1.5          2.7         -3.4          4.4         -4.7

T0 (BJD-2454900)    64.96844      0.00072      0.00070     -0.00076      0.00132     -0.00170      0.00218     -0.00223
Period (days)       11.523072     0.000012     0.000010    -0.000015     0.000024    -0.000024     0.000037    -0.000036
b                    0.31         0.21         0.14        -0.31         0.38        -0.31         0.47        -0.31
Rp/R*                0.02031      0.00018      0.00013     -0.00020      0.00051     -0.00028      0.00072     -0.00032
e cos w             -0.23         0.18         0.15        -0.23         0.39        -0.32         0.57        -0.39
e sin w              0.314        0.053        0.062       -0.040        0.066       -0.154        0.079       -0.213
